C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $I_7_T_QSMO3_1 = $9327/1,$9328/1,$9329/1,$9330/1,$9331/1,$9332/1,$9333/1,$9334/1,$9335/1,$9336/1,$9337/1,$9339/1,$9340/1,$9341/1,$9342/1,$9343/1,$9344/1,$9345/1,$9346/1,$9347/1,$9348/1,$9350/1,$9351/1,$9352/1,$9353/1,$9354/1,$9355/1,$9356/1,$9357/1,$9325/1,$24798/1,$Blank/32-97,$9359/1,$Blank/99-900,$9326/1,$9338/1,$9349/1,$9358/1,
DM $I_7_T_QSMO3_2 = $9362/1,$9363/1,$9364/1,$9365/1,$9366/1,$9367/1,$9368/1,$9369/1,$9370/1,$9371/1,$9372/1,$9374/1,$9375/1,$9376/1,$9377/1,$9378/1,$9379/1,$9380/1,$9381/1,$9382/1,$9383/1,$9385/1,$9386/1,$9387/1,$9388/1,$9389/1,$9390/1,$9391/1,$9392/1,$9360/1,$24799/1,$Blank/32-97,$9394/1,$Blank/99-900,$9361/1,$9373/1,$9384/1,$9393/1,
DM $I_7_T_QSMO3_3 = $9397/1,$9398/1,$9399/1,$9400/1,$9401/1,$9402/1,$9403/1,$9404/1,$9405/1,$9406/1,$9407/1,$9409/1,$9410/1,$9411/1,$9412/1,$9413/1,$9414/1,$9415/1,$9416/1,$9417/1,$9418/1,$9420/1,$9421/1,$9422/1,$9423/1,$9424/1,$9425/1,$9426/1,$9427/1,$9395/1,$24800/1,$Blank/32-97,$9429/1,$Blank/99-900,$9396/1,$9408/1,$9419/1,$9428/1,
DM $I_7_T_QSMO3_4 = $9432/1,$9433/1,$9434/1,$9435/1,$9436/1,$9437/1,$9438/1,$9439/1,$9440/1,$9441/1,$9442/1,$9444/1,$9445/1,$9446/1,$9447/1,$9448/1,$9449/1,$9450/1,$9451/1,$9452/1,$9453/1,$9455/1,$9456/1,$9457/1,$9458/1,$9459/1,$9460/1,$9461/1,$9462/1,$9430/1,$24801/1,$Blank/32-97,$9464/1,$Blank/99-900,$9431/1,$9443/1,$9454/1,$9463/1,
DM $I_7_T_QSMO3_5 = $9467/1,$9468/1,$9469/1,$9470/1,$9471/1,$9472/1,$9473/1,$9474/1,$9475/1,$9476/1,$9477/1,$9479/1,$9480/1,$9481/1,$9482/1,$9483/1,$9484/1,$9485/1,$9486/1,$9487/1,$9488/1,$9490/1,$9491/1,$9492/1,$9493/1,$9494/1,$9495/1,$9496/1,$9497/1,$9465/1,$24802/1,$Blank/32-97,$9499/1,$Blank/99-900,$9466/1,$9478/1,$9489/1,$9498/1,
DM $I_7_T_QSMO3_6 = $9502/1,$9503/1,$9504/1,$9505/1,$9506/1,$9507/1,$9508/1,$9509/1,$9510/1,$9511/1,$9512/1,$9514/1,$9515/1,$9516/1,$9517/1,$9518/1,$9519/1,$9520/1,$9521/1,$9522/1,$9523/1,$9525/1,$9526/1,$9527/1,$9528/1,$9529/1,$9530/1,$9531/1,$9532/1,$9500/1,$24803/1,$Blank/32-97,$9534/1,$Blank/99-900,$9501/1,$9513/1,$9524/1,$9533/1,
DM $I_7_T_QSMO3_7 = $9537/1,$9538/1,$9539/1,$9540/1,$9541/1,$9542/1,$9543/1,$9544/1,$9545/1,$9546/1,$9547/1,$9549/1,$9550/1,$9551/1,$9552/1,$9553/1,$9554/1,$9555/1,$9556/1,$9557/1,$9558/1,$9560/1,$9561/1,$9562/1,$9563/1,$9564/1,$9565/1,$9566/1,$9567/1,$9535/1,$24804/1,$Blank/32-97,$9569/1,$Blank/99-900,$9536/1,$9548/1,$9559/1,$9568/1,
DM $I_7_T_QSMO3_8 = $9572/1,$9573/1,$9574/1,$9575/1,$9576/1,$9577/1,$9578/1,$9579/1,$9580/1,$9581/1,$9582/1,$9584/1,$9585/1,$9586/1,$9587/1,$9588/1,$9589/1,$9590/1,$9591/1,$9592/1,$9593/1,$9595/1,$9596/1,$9597/1,$9598/1,$9599/1,$9600/1,$9601/1,$9602/1,$9570/1,$24805/1,$Blank/32-97,$9604/1,$Blank/99-900,$9571/1,$9583/1,$9594/1,$9603/1,
DM $I_7_T_QSMO3_9 = $9607/1,$9608/1,$9609/1,$9610/1,$9611/1,$9612/1,$9613/1,$9614/1,$9615/1,$9616/1,$9617/1,$9619/1,$9620/1,$9621/1,$9622/1,$9623/1,$9624/1,$9625/1,$9626/1,$9627/1,$9628/1,$9630/1,$9631/1,$9632/1,$9633/1,$9634/1,$9635/1,$9636/1,$9637/1,$9605/1,$24806/1,$Blank/32-97,$9639/1,$Blank/99-900,$9606/1,$9618/1,$9629/1,$9638/1,
DM $I_7_T_QSMO3_91 = $9642/1,$9643/1,$9644/1,$9645/1,$9646/1,$9647/1,$9648/1,$9649/1,$9650/1,$9651/1,$9652/1,$9654/1,$9655/1,$9656/1,$9657/1,$9658/1,$9659/1,$9660/1,$9661/1,$9662/1,$9663/1,$9665/1,$9666/1,$9667/1,$9668/1,$9669/1,$9670/1,$9671/1,$9672/1,$9640/1,$24807/1,$Blank/32-97,$9674/1,$Blank/99-900,$9641/1,$9653/1,$9664/1,$9673/1,
DM $I_7_T_QSMO3_92 = $9677/1,$9678/1,$9679/1,$9680/1,$9681/1,$9682/1,$9683/1,$9684/1,$9685/1,$9686/1,$9687/1,$9689/1,$9690/1,$9691/1,$9692/1,$9693/1,$9694/1,$9695/1,$9696/1,$9697/1,$9698/1,$9700/1,$9701/1,$9702/1,$9703/1,$9704/1,$9705/1,$9706/1,$9707/1,$9675/1,$24808/1,$Blank/32-97,$9709/1,$Blank/99-900,$9676/1,$9688/1,$9699/1,$9708/1,
DM $I_7_T_QSMO3_93 = $9712/1,$9713/1,$9714/1,$9715/1,$9716/1,$9717/1,$9718/1,$9719/1,$9720/1,$9721/1,$9722/1,$9724/1,$9725/1,$9726/1,$9727/1,$9728/1,$9729/1,$9730/1,$9731/1,$9732/1,$9733/1,$9735/1,$9736/1,$9737/1,$9738/1,$9739/1,$9740/1,$9741/1,$9742/1,$9710/1,$24809/1,$Blank/32-97,$9744/1,$Blank/99-900,$9711/1,$9723/1,$9734/1,$9743/1,
DM $I_7_T_QSMO3_94 = $9747/1,$9748/1,$9749/1,$9750/1,$9751/1,$9752/1,$9753/1,$9754/1,$9755/1,$9756/1,$9757/1,$9759/1,$9760/1,$9761/1,$9762/1,$9763/1,$9764/1,$9765/1,$9766/1,$9767/1,$9768/1,$9770/1,$9771/1,$9772/1,$9773/1,$9774/1,$9775/1,$9776/1,$9777/1,$9745/1,$24810/1,$Blank/32-97,$9779/1,$Blank/99-900,$9746/1,$9758/1,$9769/1,$9778/1,
DM $I_7_T_QSMO3_95 = $9782/1,$9783/1,$9784/1,$9785/1,$9786/1,$9787/1,$9788/1,$9789/1,$9790/1,$9791/1,$9792/1,$9794/1,$9795/1,$9796/1,$9797/1,$9798/1,$9799/1,$9800/1,$9801/1,$9802/1,$9803/1,$9805/1,$9806/1,$9807/1,$9808/1,$9809/1,$9810/1,$9811/1,$9812/1,$9780/1,$24811/1,$Blank/32-97,$9814/1,$Blank/99-900,$9781/1,$9793/1,$9804/1,$9813/1,
DM $I_7_I_30_A_QSMO4 = $9815/1,$9816/1,$9817/1,$9818/1,$Blank/5-97,$9819/1,$9820/1,
DM $I_7_I_901_A_QSMO4 = $9821/1,$9822/1,$9823/1,$9824/1,$Blank/5-97,$9825/1,$9826/1,
DM $I_7_I_1_A_QSMO4 = $9827/1,$9828/1,$9829/1,$9830/1,$Blank/5-97,$9831/1,$9832/1,
DM $I_7_I_2_A_QSMO4 = $9833/1,$9834/1,$9835/1,$9836/1,$Blank/5-97,$9837/1,$9838/1,
DM $I_7_I_3_A_QSMO4 = $9839/1,$9840/1,$9841/1,$9842/1,$Blank/5-97,$9843/1,$9844/1,
DM $I_7_I_4_A_QSMO4 = $9845/1,$9846/1,$9847/1,$9848/1,$Blank/5-97,$9849/1,$9850/1,
DM $I_7_I_5_A_QSMO4 = $9851/1,$9852/1,$9853/1,$9854/1,$Blank/5-97,$9855/1,$9856/1,
DM $I_7_I_6_A_QSMO4 = $9857/1,$9858/1,$9859/1,$9860/1,$Blank/5-97,$9861/1,$9862/1,
DM $I_7_I_7_A_QSMO4 = $9863/1,$9864/1,$9865/1,$9866/1,$Blank/5-97,$9867/1,$9868/1,
DM $I_7_I_8_A_QSMO4 = $9869/1,$9870/1,$9871/1,$9872/1,$Blank/5-97,$9873/1,$9874/1,
DM $I_7_I_9_A_QSMO4 = $9875/1,$9876/1,$9877/1,$9878/1,$Blank/5-97,$9879/1,$9880/1,
DM $I_7_I_10_A_QSMO4 = $9881/1,$9882/1,$9883/1,$9884/1,$Blank/5-97,$9885/1,$9886/1,
DM $I_7_I_11_A_QSMO4 = $9887/1,$9888/1,$9889/1,$9890/1,$Blank/5-97,$9891/1,$9892/1,
DM $I_7_I_902_A_QSMO4 = $9893/1,$9894/1,$9895/1,$9896/1,$Blank/5-97,$9897/1,$9898/1,
DM $I_7_I_12_A_QSMO4 = $9899/1,$9900/1,$9901/1,$9902/1,$Blank/5-97,$9903/1,$9904/1,
DM $I_7_I_13_A_QSMO4 = $9905/1,$9906/1,$9907/1,$9908/1,$Blank/5-97,$9909/1,$9910/1,
DM $I_7_I_14_A_QSMO4 = $9911/1,$9912/1,$9913/1,$9914/1,$Blank/5-97,$9915/1,$9916/1,
DM $I_7_I_15_A_QSMO4 = $9917/1,$9918/1,$9919/1,$9920/1,$Blank/5-97,$9921/1,$9922/1,
DM $I_7_I_16_A_QSMO4 = $9923/1,$9924/1,$9925/1,$9926/1,$Blank/5-97,$9927/1,$9928/1,
DM $I_7_I_17_A_QSMO4 = $9929/1,$9930/1,$9931/1,$9932/1,$Blank/5-97,$9933/1,$9934/1,
DM $I_7_I_18_A_QSMO4 = $9935/1,$9936/1,$9937/1,$9938/1,$Blank/5-97,$9939/1,$9940/1,
DM $I_7_I_19_A_QSMO4 = $9941/1,$9942/1,$9943/1,$9944/1,$Blank/5-97,$9945/1,$9946/1,
DM $I_7_I_20_A_QSMO4 = $9947/1,$9948/1,$9949/1,$9950/1,$Blank/5-97,$9951/1,$9952/1,
DM $I_7_I_21_A_QSMO4 = $9953/1,$9954/1,$9955/1,$9956/1,$Blank/5-97,$9957/1,$9958/1,
DM $I_7_I_903_A_QSMO4 = $9959/1,$9960/1,$9961/1,$9962/1,$Blank/5-97,$9963/1,$9964/1,
DM $I_7_I_22_A_QSMO4 = $9965/1,$9966/1,$9967/1,$9968/1,$Blank/5-97,$9969/1,$9970/1,
DM $I_7_I_23_A_QSMO4 = $9971/1,$9972/1,$9973/1,$9974/1,$Blank/5-97,$9975/1,$9976/1,
DM $I_7_I_24_A_QSMO4 = $9977/1,$9978/1,$9979/1,$9980/1,$Blank/5-97,$9981/1,$9982/1,
DM $I_7_I_25_A_QSMO4 = $9983/1,$9984/1,$9985/1,$9986/1,$Blank/5-97,$9987/1,$9988/1,
DM $I_7_I_26_A_QSMO4 = $9989/1,$9990/1,$9991/1,$9992/1,$Blank/5-97,$9993/1,$9994/1,
DM $I_7_I_27_A_QSMO4 = $9995/1,$9996/1,$9997/1,$9998/1,$Blank/5-97,$9999/1,$10000/1,
DM $I_7_I_28_A_QSMO4 = $10001/1,$10002/1,$10003/1,$10004/1,$Blank/5-97,$10005/1,$10006/1,
DM $I_7_I_29_A_QSMO4 = $10007/1,$10008/1,$10009/1,$10010/1,$Blank/5-97,$10011/1,$10012/1,
DM $I_7_I_33_A_QSMO4 = $10013/1,$10014/1,$10015/1,$10016/1,$Blank/5-97,$10017/1,$10018/1,
DM $I_7_I_34_A_QSMO4 = $10019/1,$10020/1,$10021/1,$10022/1,$Blank/5-97,$10023/1,$10024/1,
DM $I_7_I_35_A_QSMO4 = $10025/1,$10026/1,$10027/1,$10028/1,$Blank/5-97,$10029/1,$10030/1,
DM $I_7_I_36_A_QSMO4 = $10031/1,$10032/1,$10033/1,$10034/1,$Blank/5-97,$10035/1,$10036/1,
DM $I_7_I_37_A_QSMO4 = $10037/1,$10038/1,$10039/1,$10040/1,$Blank/5-97,$10041/1,$10042/1,
DM $I_7_I_38_A_QSMO4 = $10043/1,$10044/1,$10045/1,$10046/1,$Blank/5-97,$10047/1,$10048/1,
DM $I_7_I_39_A_QSMO4 = $10049/1,$10050/1,$10051/1,$10052/1,$Blank/5-97,$10053/1,$10054/1,
DM $I_7_I_40_A_QSMO4 = $10055/1,$10056/1,$10057/1,$10058/1,$Blank/5-97,$10059/1,$10060/1,
DM $I_7_I_46_A_QSMO4 = $10061/1,$10062/1,$10063/1,$10064/1,$Blank/5-97,$10065/1,$10066/1,
DM $I_7_I_41_A_QSMO4 = $10067/1,$10068/1,$10069/1,$10070/1,$Blank/5-97,$10071/1,$10072/1,
DM $I_7_I_42_A_QSMO4 = $10073/1,$10074/1,$10075/1,$10076/1,$Blank/5-97,$10077/1,$10078/1,
DM $I_7_I_43_A_QSMO4 = $10079/1,$10080/1,$10081/1,$10082/1,$Blank/5-97,$10083/1,$10084/1,
DM $I_7_I_44_A_QSMO4 = $10085/1,$10086/1,$10087/1,$10088/1,$Blank/5-97,$10089/1,$10090/1,
DM $I_7_I_45_A_QSMO4 = $10091/1,$10092/1,$10093/1,$10094/1,$Blank/5-97,$10095/1,$10096/1,
DM $I_7_I_31_A_QSMO4 = $24812/1,$24813/1,$24814/1,$24815/1,$Blank/5-97,$24816/1,$24817/1,
DM $I_7_T_QSMO5_30 = $10097/1-9,
DM $I_7_T_QSMO5_901 = $10098/1-9,
DM $I_7_T_QSMO5_1 = $10099/1-9,
DM $I_7_T_QSMO5_2 = $10100/1-9,
DM $I_7_T_QSMO5_3 = $10101/1-9,
DM $I_7_T_QSMO5_4 = $10102/1-9,
DM $I_7_T_QSMO5_5 = $10103/1-9,
DM $I_7_T_QSMO5_6 = $10104/1-9,
DM $I_7_T_QSMO5_7 = $10105/1-9,
DM $I_7_T_QSMO5_8 = $10106/1-9,
DM $I_7_T_QSMO5_9 = $10107/1-9,
DM $I_7_T_QSMO5_10 = $10108/1-9,
DM $I_7_T_QSMO5_11 = $10109/1-9,
DM $I_7_T_QSMO5_902 = $10110/1-9,
DM $I_7_T_QSMO5_12 = $10111/1-9,
DM $I_7_T_QSMO5_13 = $10112/1-9,
DM $I_7_T_QSMO5_14 = $10113/1-9,
DM $I_7_T_QSMO5_15 = $10114/1-9,
DM $I_7_T_QSMO5_16 = $10115/1-9,
DM $I_7_T_QSMO5_17 = $10116/1-9,
DM $I_7_T_QSMO5_18 = $10117/1-9,
DM $I_7_T_QSMO5_19 = $10118/1-9,
DM $I_7_T_QSMO5_20 = $10119/1-9,
DM $I_7_T_QSMO5_21 = $10120/1-9,
DM $I_7_T_QSMO5_903 = $10121/1-9,
DM $I_7_T_QSMO5_22 = $10122/1-9,
DM $I_7_T_QSMO5_23 = $10123/1-9,
DM $I_7_T_QSMO5_24 = $10124/1-9,
DM $I_7_T_QSMO5_25 = $10125/1-9,
DM $I_7_T_QSMO5_26 = $10126/1-9,
DM $I_7_T_QSMO5_27 = $10127/1-9,
DM $I_7_T_QSMO5_28 = $10128/1-9,
DM $I_7_T_QSMO5_29 = $10129/1-9,
DM $I_7_T_QSMO5_33 = $10130/1-9,
DM $I_7_T_QSMO5_34 = $10131/1-9,
DM $I_7_T_QSMO5_35 = $10132/1-9,
DM $I_7_T_QSMO5_36 = $10133/1-9,
DM $I_7_T_QSMO5_37 = $10134/1-9,
DM $I_7_T_QSMO5_38 = $10135/1-9,
DM $I_7_T_QSMO5_39 = $10136/1-9,
DM $I_7_T_QSMO5_40 = $10137/1-9,
DM $I_7_T_QSMO5_46 = $10138/1-9,
DM $I_7_T_QSMO5_41 = $10139/1-9,
DM $I_7_T_QSMO5_42 = $10140/1-9,
DM $I_7_T_QSMO5_43 = $10141/1-9,
DM $I_7_T_QSMO5_44 = $10142/1-9,
DM $I_7_T_QSMO5_45 = $10143/1-9,
DM $I_7_T_QSMO5_31 = $24818/1-9,
DJ $I_7_T_QSMO6_30 = $10144-10147,
DJ $I_7_T_QSMO6_901 = $10148-10151,
DJ $I_7_T_QSMO6_1 = $10152-10155,
DJ $I_7_T_QSMO6_2 = $10156-10159,
DJ $I_7_T_QSMO6_3 = $10160-10163,
DJ $I_7_T_QSMO6_4 = $10164-10167,
DJ $I_7_T_QSMO6_5 = $10168-10171,
DJ $I_7_T_QSMO6_6 = $10172-10175,
DJ $I_7_T_QSMO6_7 = $10176-10179,
DJ $I_7_T_QSMO6_8 = $10180-10183,
DJ $I_7_T_QSMO6_9 = $10184-10187,
DJ $I_7_T_QSMO6_10 = $10188-10191,
DJ $I_7_T_QSMO6_11 = $10192-10195,
DJ $I_7_T_QSMO6_902 = $10196-10199,
DJ $I_7_T_QSMO6_12 = $10200-10203,
DJ $I_7_T_QSMO6_13 = $10204-10207,
DJ $I_7_T_QSMO6_14 = $10208-10211,
DJ $I_7_T_QSMO6_15 = $10212-10215,
DJ $I_7_T_QSMO6_16 = $10216-10219,
DJ $I_7_T_QSMO6_17 = $10220-10223,
DJ $I_7_T_QSMO6_18 = $10224-10227,
DJ $I_7_T_QSMO6_19 = $10228-10231,
DJ $I_7_T_QSMO6_20 = $10232-10235,
DJ $I_7_T_QSMO6_21 = $10236-10239,
DJ $I_7_T_QSMO6_903 = $10240-10243,
DJ $I_7_T_QSMO6_22 = $10244-10247,
DJ $I_7_T_QSMO6_23 = $10248-10251,
DJ $I_7_T_QSMO6_24 = $10252-10255,
DJ $I_7_T_QSMO6_25 = $10256-10259,
DJ $I_7_T_QSMO6_26 = $10260-10263,
DJ $I_7_T_QSMO6_27 = $10264-10267,
DJ $I_7_T_QSMO6_28 = $10268-10271,
DJ $I_7_T_QSMO6_29 = $10272-10275,
DJ $I_7_T_QSMO6_33 = $10276-10279,
DJ $I_7_T_QSMO6_34 = $10280-10283,
DJ $I_7_T_QSMO6_35 = $10284-10287,
DJ $I_7_T_QSMO6_36 = $10288-10291,
DJ $I_7_T_QSMO6_37 = $10292-10295,
DJ $I_7_T_QSMO6_38 = $10296-10299,
DJ $I_7_T_QSMO6_39 = $10300-10303,
DJ $I_7_T_QSMO6_40 = $10304-10307,
DJ $I_7_T_QSMO6_46 = $10308-10311,
DJ $I_7_T_QSMO6_41 = $10312-10315,
DJ $I_7_T_QSMO6_42 = $10316-10319,
DJ $I_7_T_QSMO6_43 = $10320-10323,
DJ $I_7_T_QSMO6_44 = $10324-10327,
DJ $I_7_T_QSMO6_45 = $10328-10331,
DJ $I_7_T_QSMO6_31 = $24819-24822,
DM $I_8_A_QSMO1 = $10332/1,$10333/1,$10334/1,$10335/1,$10336/1,$10337/1,$10338/1,$10339/1,$10340/1,$Blank/10-90,$10341/1,$10342/1,$10343/1,$10344/1,$10345/1,
DM $I_8_T_QSMO3_1 = $10348/1,$10349/1,$10350/1,$10351/1,$10352/1,$10353/1,$10354/1,$10355/1,$10356/1,$10357/1,$10358/1,$10360/1,$10361/1,$10362/1,$10363/1,$10364/1,$10365/1,$10366/1,$10367/1,$10368/1,$10369/1,$10371/1,$10372/1,$10373/1,$10374/1,$10375/1,$10376/1,$10377/1,$10378/1,$10346/1,$24823/1,$Blank/32-97,$10380/1,$Blank/99-900,$10347/1,$10359/1,$10370/1,$10379/1,
DM $I_8_T_QSMO3_2 = $10383/1,$10384/1,$10385/1,$10386/1,$10387/1,$10388/1,$10389/1,$10390/1,$10391/1,$10392/1,$10393/1,$10395/1,$10396/1,$10397/1,$10398/1,$10399/1,$10400/1,$10401/1,$10402/1,$10403/1,$10404/1,$10406/1,$10407/1,$10408/1,$10409/1,$10410/1,$10411/1,$10412/1,$10413/1,$10381/1,$24824/1,$Blank/32-97,$10415/1,$Blank/99-900,$10382/1,$10394/1,$10405/1,$10414/1,
DM $I_8_T_QSMO3_3 = $10418/1,$10419/1,$10420/1,$10421/1,$10422/1,$10423/1,$10424/1,$10425/1,$10426/1,$10427/1,$10428/1,$10430/1,$10431/1,$10432/1,$10433/1,$10434/1,$10435/1,$10436/1,$10437/1,$10438/1,$10439/1,$10441/1,$10442/1,$10443/1,$10444/1,$10445/1,$10446/1,$10447/1,$10448/1,$10416/1,$24825/1,$Blank/32-97,$10450/1,$Blank/99-900,$10417/1,$10429/1,$10440/1,$10449/1,
DM $I_8_T_QSMO3_4 = $10453/1,$10454/1,$10455/1,$10456/1,$10457/1,$10458/1,$10459/1,$10460/1,$10461/1,$10462/1,$10463/1,$10465/1,$10466/1,$10467/1,$10468/1,$10469/1,$10470/1,$10471/1,$10472/1,$10473/1,$10474/1,$10476/1,$10477/1,$10478/1,$10479/1,$10480/1,$10481/1,$10482/1,$10483/1,$10451/1,$24826/1,$Blank/32-97,$10485/1,$Blank/99-900,$10452/1,$10464/1,$10475/1,$10484/1,
DM $I_8_T_QSMO3_5 = $10488/1,$10489/1,$10490/1,$10491/1,$10492/1,$10493/1,$10494/1,$10495/1,$10496/1,$10497/1,$10498/1,$10500/1,$10501/1,$10502/1,$10503/1,$10504/1,$10505/1,$10506/1,$10507/1,$10508/1,$10509/1,$10511/1,$10512/1,$10513/1,$10514/1,$10515/1,$10516/1,$10517/1,$10518/1,$10486/1,$24827/1,$Blank/32-97,$10520/1,$Blank/99-900,$10487/1,$10499/1,$10510/1,$10519/1,
DM $I_8_T_QSMO3_6 = $10523/1,$10524/1,$10525/1,$10526/1,$10527/1,$10528/1,$10529/1,$10530/1,$10531/1,$10532/1,$10533/1,$10535/1,$10536/1,$10537/1,$10538/1,$10539/1,$10540/1,$10541/1,$10542/1,$10543/1,$10544/1,$10546/1,$10547/1,$10548/1,$10549/1,$10550/1,$10551/1,$10552/1,$10553/1,$10521/1,$24828/1,$Blank/32-97,$10555/1,$Blank/99-900,$10522/1,$10534/1,$10545/1,$10554/1,
DM $I_8_T_QSMO3_7 = $10558/1,$10559/1,$10560/1,$10561/1,$10562/1,$10563/1,$10564/1,$10565/1,$10566/1,$10567/1,$10568/1,$10570/1,$10571/1,$10572/1,$10573/1,$10574/1,$10575/1,$10576/1,$10577/1,$10578/1,$10579/1,$10581/1,$10582/1,$10583/1,$10584/1,$10585/1,$10586/1,$10587/1,$10588/1,$10556/1,$24829/1,$Blank/32-97,$10590/1,$Blank/99-900,$10557/1,$10569/1,$10580/1,$10589/1,
DM $I_8_T_QSMO3_8 = $10593/1,$10594/1,$10595/1,$10596/1,$10597/1,$10598/1,$10599/1,$10600/1,$10601/1,$10602/1,$10603/1,$10605/1,$10606/1,$10607/1,$10608/1,$10609/1,$10610/1,$10611/1,$10612/1,$10613/1,$10614/1,$10616/1,$10617/1,$10618/1,$10619/1,$10620/1,$10621/1,$10622/1,$10623/1,$10591/1,$24830/1,$Blank/32-97,$10625/1,$Blank/99-900,$10592/1,$10604/1,$10615/1,$10624/1,
DM $I_8_T_QSMO3_9 = $10628/1,$10629/1,$10630/1,$10631/1,$10632/1,$10633/1,$10634/1,$10635/1,$10636/1,$10637/1,$10638/1,$10640/1,$10641/1,$10642/1,$10643/1,$10644/1,$10645/1,$10646/1,$10647/1,$10648/1,$10649/1,$10651/1,$10652/1,$10653/1,$10654/1,$10655/1,$10656/1,$10657/1,$10658/1,$10626/1,$24831/1,$Blank/32-97,$10660/1,$Blank/99-900,$10627/1,$10639/1,$10650/1,$10659/1,
DM $I_8_T_QSMO3_91 = $10663/1,$10664/1,$10665/1,$10666/1,$10667/1,$10668/1,$10669/1,$10670/1,$10671/1,$10672/1,$10673/1,$10675/1,$10676/1,$10677/1,$10678/1,$10679/1,$10680/1,$10681/1,$10682/1,$10683/1,$10684/1,$10686/1,$10687/1,$10688/1,$10689/1,$10690/1,$10691/1,$10692/1,$10693/1,$10661/1,$24832/1,$Blank/32-97,$10695/1,$Blank/99-900,$10662/1,$10674/1,$10685/1,$10694/1,
DM $I_8_T_QSMO3_92 = $10698/1,$10699/1,$10700/1,$10701/1,$10702/1,$10703/1,$10704/1,$10705/1,$10706/1,$10707/1,$10708/1,$10710/1,$10711/1,$10712/1,$10713/1,$10714/1,$10715/1,$10716/1,$10717/1,$10718/1,$10719/1,$10721/1,$10722/1,$10723/1,$10724/1,$10725/1,$10726/1,$10727/1,$10728/1,$10696/1,$24833/1,$Blank/32-97,$10730/1,$Blank/99-900,$10697/1,$10709/1,$10720/1,$10729/1,
DM $I_8_T_QSMO3_93 = $10733/1,$10734/1,$10735/1,$10736/1,$10737/1,$10738/1,$10739/1,$10740/1,$10741/1,$10742/1,$10743/1,$10745/1,$10746/1,$10747/1,$10748/1,$10749/1,$10750/1,$10751/1,$10752/1,$10753/1,$10754/1,$10756/1,$10757/1,$10758/1,$10759/1,$10760/1,$10761/1,$10762/1,$10763/1,$10731/1,$24834/1,$Blank/32-97,$10765/1,$Blank/99-900,$10732/1,$10744/1,$10755/1,$10764/1,
DM $I_8_T_QSMO3_94 = $10768/1,$10769/1,$10770/1,$10771/1,$10772/1,$10773/1,$10774/1,$10775/1,$10776/1,$10777/1,$10778/1,$10780/1,$10781/1,$10782/1,$10783/1,$10784/1,$10785/1,$10786/1,$10787/1,$10788/1,$10789/1,$10791/1,$10792/1,$10793/1,$10794/1,$10795/1,$10796/1,$10797/1,$10798/1,$10766/1,$24835/1,$Blank/32-97,$10800/1,$Blank/99-900,$10767/1,$10779/1,$10790/1,$10799/1,
DM $I_8_T_QSMO3_95 = $10803/1,$10804/1,$10805/1,$10806/1,$10807/1,$10808/1,$10809/1,$10810/1,$10811/1,$10812/1,$10813/1,$10815/1,$10816/1,$10817/1,$10818/1,$10819/1,$10820/1,$10821/1,$10822/1,$10823/1,$10824/1,$10826/1,$10827/1,$10828/1,$10829/1,$10830/1,$10831/1,$10832/1,$10833/1,$10801/1,$24836/1,$Blank/32-97,$10835/1,$Blank/99-900,$10802/1,$10814/1,$10825/1,$10834/1,
DM $I_8_I_30_A_QSMO4 = $10836/1,$10837/1,$10838/1,$10839/1,$Blank/5-97,$10840/1,$10841/1,
DM $I_8_I_901_A_QSMO4 = $10842/1,$10843/1,$10844/1,$10845/1,$Blank/5-97,$10846/1,$10847/1,
DM $I_8_I_1_A_QSMO4 = $10848/1,$10849/1,$10850/1,$10851/1,$Blank/5-97,$10852/1,$10853/1,
DM $I_8_I_2_A_QSMO4 = $10854/1,$10855/1,$10856/1,$10857/1,$Blank/5-97,$10858/1,$10859/1,
DM $I_8_I_3_A_QSMO4 = $10860/1,$10861/1,$10862/1,$10863/1,$Blank/5-97,$10864/1,$10865/1,
DM $I_8_I_4_A_QSMO4 = $10866/1,$10867/1,$10868/1,$10869/1,$Blank/5-97,$10870/1,$10871/1,
DM $I_8_I_5_A_QSMO4 = $10872/1,$10873/1,$10874/1,$10875/1,$Blank/5-97,$10876/1,$10877/1,
DM $I_8_I_6_A_QSMO4 = $10878/1,$10879/1,$10880/1,$10881/1,$Blank/5-97,$10882/1,$10883/1,
DM $I_8_I_7_A_QSMO4 = $10884/1,$10885/1,$10886/1,$10887/1,$Blank/5-97,$10888/1,$10889/1,
DM $I_8_I_8_A_QSMO4 = $10890/1,$10891/1,$10892/1,$10893/1,$Blank/5-97,$10894/1,$10895/1,
DM $I_8_I_9_A_QSMO4 = $10896/1,$10897/1,$10898/1,$10899/1,$Blank/5-97,$10900/1,$10901/1,
DM $I_8_I_10_A_QSMO4 = $10902/1,$10903/1,$10904/1,$10905/1,$Blank/5-97,$10906/1,$10907/1,
DM $I_8_I_11_A_QSMO4 = $10908/1,$10909/1,$10910/1,$10911/1,$Blank/5-97,$10912/1,$10913/1,
DM $I_8_I_902_A_QSMO4 = $10914/1,$10915/1,$10916/1,$10917/1,$Blank/5-97,$10918/1,$10919/1,
