C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
$I_4_Q193a_98_other/1028,
$I_4_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Pay bills",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193a4 =
$I_9_A_Q193a/1,
$I_9_A_Q193a/2,
$I_9_A_Q193a/3+($I_9_Q193a_98_other/1025),
$I_9_A_Q193a/4,
$I_9_A_Q193a/5,
$I_9_A_Q193a/6,
$I_9_A_Q193a/7,
$I_9_A_Q193a/8,
$I_9_A_Q193a/9,
$I_9_Q193a_98_other/1024,
$I_9_Q193a_98_other/1026,
$I_9_Q193a_98_other/1027,
$I_9_Q193a_98_other/1028,
$I_9_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Send money for any purposes",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193a5 =
$I_10_A_Q193a/1,
$I_10_A_Q193a/2,
$I_10_A_Q193a/3+($I_10_Q193a_98_other/1025),
$I_10_A_Q193a/4,
$I_10_A_Q193a/5,
$I_10_A_Q193a/6,
$I_10_A_Q193a/7,
$I_10_A_Q193a/8,
$I_10_A_Q193a/9,
$I_10_Q193a_98_other/1024,
$I_10_Q193a_98_other/1026,
$I_10_Q193a_98_other/1027,
$I_10_Q193a_98_other/1028,
$I_10_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Receive money for any purposes",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193a6 =
$I_8_A_Q193a/1,
$I_8_A_Q193a/2,
$I_8_A_Q193a/3+($I_8_Q193a_98_other/1025),
$I_8_A_Q193a/4,
$I_8_A_Q193a/5,
$I_8_A_Q193a/6,
$I_8_A_Q193a/7,
$I_8_A_Q193a/8,
$I_8_A_Q193a/9,
$I_8_Q193a_98_other/1024,
$I_8_Q193a_98_other/1026,
$I_8_Q193a_98_other/1027,
$I_8_Q193a_98_other/1028,
$I_8_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Pay for transportation",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193a7 =
$I_11_A_Q193a/1,
$I_11_A_Q193a/2,
$I_11_A_Q193a/3+($I_11_Q193a_98_other/1025),
$I_11_A_Q193a/4,
$I_11_A_Q193a/5,
$I_11_A_Q193a/6,
$I_11_A_Q193a/7,
$I_11_A_Q193a/8,
$I_11_A_Q193a/9,
$I_11_Q193a_98_other/1024,
$I_11_Q193a_98_other/1026,
$I_11_Q193a_98_other/1027,
$I_11_Q193a_98_other/1028,
$I_11_Q193a_98_other/1020+1021,
R,F,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - Pay for subscriptions",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
!========= REGARDLESS
DM $TQ193a =
$TQ193a1/1+$TQ193a2/1+$TQ193a3/1+$TQ193a4/1+$TQ193a5/1+$TQ193a6/1+$TQ193a7/1,
$TQ193a1/2+$TQ193a2/2+$TQ193a3/2+$TQ193a4/2+$TQ193a5/2+$TQ193a6/2+$TQ193a7/2,
$TQ193a1/3+$TQ193a2/3+$TQ193a3/3+$TQ193a4/3+$TQ193a5/3+$TQ193a6/3+$TQ193a7/3,
$TQ193a1/4+$TQ193a2/4+$TQ193a3/4+$TQ193a4/4+$TQ193a5/4+$TQ193a6/4+$TQ193a7/4,
$TQ193a1/5+$TQ193a2/5+$TQ193a3/5+$TQ193a4/5+$TQ193a5/5+$TQ193a6/5+$TQ193a7/5,
$TQ193a1/6+$TQ193a2/6+$TQ193a3/6+$TQ193a4/6+$TQ193a5/6+$TQ193a6/6+$TQ193a7/6,
$TQ193a1/7+$TQ193a2/7+$TQ193a3/7+$TQ193a4/7+$TQ193a5/7+$TQ193a6/7+$TQ193a7/7,
$TQ193a1/8+$TQ193a2/8+$TQ193a3/8+$TQ193a4/8+$TQ193a5/8+$TQ193a6/8+$TQ193a7/8,
$TQ193a1/9+$TQ193a2/9+$TQ193a3/9+$TQ193a4/9+$TQ193a5/9+$TQ193a6/9+$TQ193a7/9,
$TQ193a1/10+$TQ193a2/10+$TQ193a3/10+$TQ193a4/10+$TQ193a5/10+$TQ193a6/10+$TQ193a7/10,
$TQ193a1/11+$TQ193a2/11+$TQ193a3/11+$TQ193a4/11+$TQ193a5/11+$TQ193a6/11+$TQ193a7/11,
$TQ193a1/12+$TQ193a2/12+$TQ193a3/12+$TQ193a4/12+$TQ193a5/12+$TQ193a6/12+$TQ193a7/12,
$TQ193a1/13+$TQ193a2/13+$TQ193a3/13+$TQ193a4/13+$TQ193a5/13+$TQ193a6/13+$TQ193a7/13,
$TQ193a1/14+$TQ193a2/14+$TQ193a3/14+$TQ193a4/14+$TQ193a5/14+$TQ193a6/14+$TQ193a7/14,
VT = "Q193a. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - ONLINE - REGARDLESS",
V = "
Has wide range of online and offline partners;
Available/not on downtime whenever I need it;
More convenient than offline payment methods (ex. cash, bank, and physical payment centers);
Faster transactions;
I was not able to bring cash;
I use my e-wallet/fintech app to augment if I don’t have enough cash with me;
More comfortable to use online channel/payment;
For emergency purposes and I ran out of cash;
I use my e-wallet/fintech app to earn points;
To have receipt;
No cash in online games;
No need go outside at home;
Buy online game;
VAGUE (NET)",
!=========
DM $TQ193b1 =
$I_1_A_Q193b/1+($I_1_Q193b_98_other/1031+1032),
$I_1_A_Q193b/2+($I_1_Q193b_98_other/1038),
$I_1_A_Q193b/3+($I_1_Q193b_98_other/1003),
$I_1_A_Q193b/4+($I_1_Q193b_98_other/1020+1025+1024),
$I_1_A_Q193b/5+($I_1_Q193b_98_other/1021),
$I_1_A_Q193b/6,
$I_1_A_Q193b/7,
$I_1_A_Q193b/8,
$I_1_A_Q193b/9,
$I_1_Q193b_98_other/1022,
$I_1_Q193b_98_other/1023,
$I_1_Q193b_98_other/1028,
$I_1_Q193b_98_other/1029,
$I_1_Q193b_98_other/1030,
$I_1_Q193b_98_other/1033,
$I_1_Q193b_98_other/1034,
$I_1_Q193b_98_other/1035,
$I_1_Q193b_98_other/1036,
$I_1_Q193b_98_other/1037,
$I_1_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Bought load",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193b2 =
$I_2_A_Q193b/1+($I_2_Q193b_98_other/1031+1032),
$I_2_A_Q193b/2+($I_2_Q193b_98_other/1038),
$I_2_A_Q193b/3+($I_2_Q193b_98_other/1003),
$I_2_A_Q193b/4+($I_2_Q193b_98_other/1020+1025+1024),
$I_2_A_Q193b/5+($I_2_Q193b_98_other/1021),
$I_2_A_Q193b/6,
$I_2_A_Q193b/7,
$I_2_A_Q193b/8,
$I_2_A_Q193b/9,
$I_2_Q193b_98_other/1022,
$I_2_Q193b_98_other/1023,
$I_2_Q193b_98_other/1028,
$I_2_Q193b_98_other/1029,
$I_2_Q193b_98_other/1030,
$I_2_Q193b_98_other/1033,
$I_2_Q193b_98_other/1034,
$I_2_Q193b_98_other/1035,
$I_2_Q193b_98_other/1036,
$I_2_Q193b_98_other/1037,
$I_2_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Payments for purchases from any store or establishments in-store or online",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193b3 =
$I_4_A_Q193b/1+($I_4_Q193b_98_other/1031+1032),
$I_4_A_Q193b/2+($I_4_Q193b_98_other/1038),
$I_4_A_Q193b/3+($I_4_Q193b_98_other/1003),
$I_4_A_Q193b/4+($I_4_Q193b_98_other/1020+1025+1024),
$I_4_A_Q193b/5+($I_4_Q193b_98_other/1021),
$I_4_A_Q193b/6,
$I_4_A_Q193b/7,
$I_4_A_Q193b/8,
$I_4_A_Q193b/9,
$I_4_Q193b_98_other/1022,
$I_4_Q193b_98_other/1023,
$I_4_Q193b_98_other/1028,
$I_4_Q193b_98_other/1029,
$I_4_Q193b_98_other/1030,
$I_4_Q193b_98_other/1033,
$I_4_Q193b_98_other/1034,
$I_4_Q193b_98_other/1035,
$I_4_Q193b_98_other/1036,
$I_4_Q193b_98_other/1037,
$I_4_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Pay bills",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193b4 =
$I_9_A_Q193b/1+($I_9_Q193b_98_other/1031+1032),
$I_9_A_Q193b/2+($I_9_Q193b_98_other/1038),
$I_9_A_Q193b/3+($I_9_Q193b_98_other/1003),
$I_9_A_Q193b/4+($I_9_Q193b_98_other/1020+1025+1024),
$I_9_A_Q193b/5+($I_9_Q193b_98_other/1021),
$I_9_A_Q193b/6,
$I_9_A_Q193b/7,
$I_9_A_Q193b/8,
$I_9_A_Q193b/9,
$I_9_Q193b_98_other/1022,
$I_9_Q193b_98_other/1023,
$I_9_Q193b_98_other/1028,
$I_9_Q193b_98_other/1029,
$I_9_Q193b_98_other/1030,
$I_9_Q193b_98_other/1033,
$I_9_Q193b_98_other/1034,
$I_9_Q193b_98_other/1035,
$I_9_Q193b_98_other/1036,
$I_9_Q193b_98_other/1037,
$I_9_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Send money for any purposes",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193b5 =
$I_10_A_Q193b/1+($I_10_Q193b_98_other/1031+1032),
$I_10_A_Q193b/2+($I_10_Q193b_98_other/1038),
$I_10_A_Q193b/3+($I_10_Q193b_98_other/1003),
$I_10_A_Q193b/4+($I_10_Q193b_98_other/1020+1025+1024),
$I_10_A_Q193b/5+($I_10_Q193b_98_other/1021),
$I_10_A_Q193b/6,
$I_10_A_Q193b/7,
$I_10_A_Q193b/8,
$I_10_A_Q193b/9,
$I_10_Q193b_98_other/1022,
$I_10_Q193b_98_other/1023,
$I_10_Q193b_98_other/1028,
$I_10_Q193b_98_other/1029,
$I_10_Q193b_98_other/1030,
$I_10_Q193b_98_other/1033,
$I_10_Q193b_98_other/1034,
$I_10_Q193b_98_other/1035,
$I_10_Q193b_98_other/1036,
$I_10_Q193b_98_other/1037,
$I_10_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Receive money for any purposes",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193b6 =
$I_8_A_Q193b/1+($I_8_Q193b_98_other/1031+1032),
$I_8_A_Q193b/2+($I_8_Q193b_98_other/1038),
$I_8_A_Q193b/3+($I_8_Q193b_98_other/1003),
$I_8_A_Q193b/4+($I_8_Q193b_98_other/1020+1025+1024),
$I_8_A_Q193b/5+($I_8_Q193b_98_other/1021),
$I_8_A_Q193b/6,
$I_8_A_Q193b/7,
$I_8_A_Q193b/8,
$I_8_A_Q193b/9,
$I_8_Q193b_98_other/1022,
$I_8_Q193b_98_other/1023,
$I_8_Q193b_98_other/1028,
$I_8_Q193b_98_other/1029,
$I_8_Q193b_98_other/1030,
$I_8_Q193b_98_other/1033,
$I_8_Q193b_98_other/1034,
$I_8_Q193b_98_other/1035,
$I_8_Q193b_98_other/1036,
$I_8_Q193b_98_other/1037,
$I_8_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Pay for transportation",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
DM $TQ193b7 =
$I_11_A_Q193b/1+($I_11_Q193b_98_other/1031+1032),
$I_11_A_Q193b/2+($I_11_Q193b_98_other/1038),
$I_11_A_Q193b/3+($I_11_Q193b_98_other/1003),
$I_11_A_Q193b/4+($I_11_Q193b_98_other/1020+1025+1024),
$I_11_A_Q193b/5+($I_11_Q193b_98_other/1021),
$I_11_A_Q193b/6,
$I_11_A_Q193b/7,
$I_11_A_Q193b/8,
$I_11_A_Q193b/9,
$I_11_Q193b_98_other/1022,
$I_11_Q193b_98_other/1023,
$I_11_Q193b_98_other/1028,
$I_11_Q193b_98_other/1029,
$I_11_Q193b_98_other/1030,
$I_11_Q193b_98_other/1033,
$I_11_Q193b_98_other/1034,
$I_11_Q193b_98_other/1035,
$I_11_Q193b_98_other/1036,
$I_11_Q193b_98_other/1037,
$I_11_Q193b_98_other/1026+1027,
R,F,
VT = "Q193b. TRIGGERS IN USING BOTH ONLINE AND OFFLINE MODE OF TRANSACTION - OFFLINE - Pay for subscriptions",
V = "
It is more convenient to use when outside or in the physical store;
Faster transactions, no need to wait for confirmation;
I use cash if my balance or fund in my e-wallet/Fintech app is not enough;
E-wallet/Fintech app is under maintenance/experiencing app downtime;
Sometimes I don’t have access to internet or weak signal in the area so I can’t use my e-wallet/fintech app;
More comfortable to use offline channel/ payment;
When ewallet is not accepted;
Amount to be paid is too small, so no need to use other means;
I can ask other people to do the purchase/transaction for me;
Have more cash;
Not all transaction is online;
Don’t know how to use online payment;
Depend on place;
Afraid of scam;
No account in gcash;
Used  to it;
Don't have phone;
Not allowed of my parents;
We use Gcash of my husband;
VAGUE (NET);
Missing Answer<z>;
Total Count<C>",
!========= REGARDLESS
DM $TQ193b =
$TQ193b1/1+$TQ193b2/1+$TQ193b3/1+$TQ193b4/1+$TQ193b5/1+$TQ193b6/1+$TQ193b7/1,
$TQ193b1/2+$TQ193b2/2+$TQ193b3/2+$TQ193b4/2+$TQ193b5/2+$TQ193b6/2+$TQ193b7/2,
$TQ193b1/3+$TQ193b2/3+$TQ193b3/3+$TQ193b4/3+$TQ193b5/3+$TQ193b6/3+$TQ193b7/3,
$TQ193b1/4+$TQ193b2/4+$TQ193b3/4+$TQ193b4/4+$TQ193b5/4+$TQ193b6/4+$TQ193b7/4,
$TQ193b1/5+$TQ193b2/5+$TQ193b3/5+$TQ193b4/5+$TQ193b5/5+$TQ193b6/5+$TQ193b7/5,
$TQ193b1/6+$TQ193b2/6+$TQ193b3/6+$TQ193b4/6+$TQ193b5/6+$TQ193b6/6+$TQ193b7/6,
$TQ193b1/7+$TQ193b2/7+$TQ193b3/7+$TQ193b4/7+$TQ193b5/7+$TQ193b6/7+$TQ193b7/7,
$TQ193b1/8+$TQ193b2/8+$TQ193b3/8+$TQ193b4/8+$TQ193b5/8+$TQ193b6/8+$TQ193b7/8,
$TQ193b1/9+$TQ193b2/9+$TQ193b3/9+$TQ193b4/9+$TQ193b5/9+$TQ193b6/9+$TQ193b7/9,
$TQ193b1/10+$TQ193b2/10+$TQ193b3/10+$TQ193b4/10+$TQ193b5/10+$TQ193b6/10+$TQ193b7/10,
$TQ193b1/11+$TQ193b2/11+$TQ193b3/11+$TQ193b4/11+$TQ193b5/11+$TQ193b6/11+$TQ193b7/11,
$TQ193b1/12+$TQ193b2/12+$TQ193b3/12+$TQ193b4/12+$TQ193b5/12+$TQ193b6/12+$TQ193b7/12,
$TQ193b1/13+$TQ193b2/13+$TQ193b3/13+$TQ193b4/13+$TQ193b5/13+$TQ193b6/13+$TQ193b7/13,
$TQ193b1/14+$TQ193b2/14+$TQ193b3/14+$TQ193b4/14+$TQ193b5/14+$TQ193b6/14+$TQ193b7/14,
$TQ193b1/15+$TQ193b2/15+$TQ193b3/15+$TQ193b4/15+$TQ193b5/15+$TQ193b6/15+$TQ193b7/15,
$TQ193b1/16+$TQ193b2/16+$TQ193b3/16+$TQ193b4/16+$TQ193b5/16+$TQ193b6/16+$TQ193b7/16,
$TQ193b1/17+$TQ193b2/17+$TQ193b3/17+$TQ193b4/17+$TQ193b5/17+$TQ193b6/17+$TQ193b7/17,
$TQ193b1/18+$TQ193b2/18+$TQ193b3/18+$TQ193b4/18+$TQ193b5/18+$TQ193b6/18+$TQ193b7/18,
$TQ193b1/19+$TQ193b2/19+$TQ193b3/19+$TQ193b4/19+$TQ193b5/19+$TQ193b6/19+$TQ193b7/19,
$TQ193b1/20+$TQ193b2/20+$TQ193b3/20+$TQ193b4/20+$TQ193b5/20+$TQ193b6/20+$TQ193b7/20,
